imo,name_owner_builder_raw,capacity_cm,cargo_type,vessel_type,propulsion_type,delivery_year
9825427,Flex Constellation Flex LNG Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2019
9825439,Flex Courageous Flex LNG Hanwha Ocean,173400,Spherical,Conventional,ME-GI,2019
9762261,Flex Endeavour Flex LNG Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2018
9762273,Flex Enterprise Flex LNG Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2018
9862308,Flex Freedom Flex LNG Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2021
9709037,Flex Rainbow Flex LNG Samsung,174000,Membrane,Conventional,ME-GI,2018
9709025,Flex Ranger Flex LNG Samsung,174000,Membrane,Conventional,ME-GI,2018
9851646,Flex Resolute Flex LNG Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2020
9862475,Flex Vigilant Flex LNG HD Hyundai,174000,Membrane,Conventional,X-DF,2021
9862463,Flex Volunteer Flex LNG HD Hyundai,174000,Membrane,Conventional,X-DF,2021
9360817,"Fraiha NYK Line, K Line, MOL, lino, Mitsui, Nakilat Hanwha Ocean",210100,Membrane,Q-Flex,SSD,2008
9253284,,137100,Spherical,FSRU,Steam,2004
9863182,Dorado LNG TMS Cardiff Gas Samsung,174000,Membrane,Conventional,X-DF,2020
9337975,"Duhail Commerz Real, Nakilat, PRONAV Hanwha Ocean",210200,Membrane,Q-Flex,SSD,2008
9265500,Dukhan J4 Consortium Mitsui,137500,Spherical,Conventional,Steam,2004
9216298,East Energy Nur Global Shipping HD Hyundai,137000,Spherical,Conventional,Steam,2002
9750696,Eduard Toll Seapeak Hanwha Ocean,172000,Membrane,,DFDE,2017
9334076,"Ejnan K Line, MOL, NYK Line, Mitsui, Nakilat Samsung",145000,Membrane,Conventional,Steam,1990
9884473,Elisa Aquila NYK Line HD Hyundai,174000,Membrane,Conventional,X-DF,2022
9980540,Elisa Ardea NYK Line HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9852975,Elisa Larus GazOcean HD Hyundai,174000,Membrane,Conventional,X-DF,2020
9958640,Emei Cosco Shipping Energy Transportation Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2023
9626027,Energos Celsius Energos Samsung,160000,Membrane,FSRU,DFDE,2013
9624940,Energos Eskimo Energos Samsung,160000,Membrane,FSRU,DFDE,2014
9861811,Energos Force Energos Hudong- Zhonghua,174000,Membrane,FSRU,DFDE,2021
9303560,Energos Grand Energos Hanwha Ocean,145000,Membrane,Conventional,Steam,2005
9633991,Energos Igloo Energos Samsung,170000,Membrane,FSRU,DFDE,2014
9320374,Energos Maria Energos Hanwha Ocean,145000,Membrane,Conventional,Steam,2006
9785500,Energos Nanook Energos Samsung,170000,Membrane,FSRU,DFDE,2018
9624938,Energos Penguin Energos Samsung,160000,Membrane,Conventional,DFDE,2014
9861809,Energos Power Energos Hudong- Zhonghua,174000,Membrane,FSRU,DFDE,2021
9253715,Energos Princess Energos Hanwha Ocean,138000,Membrane,Conventional,Steam,2003
9256614,Energos Winter Energos Hanwha Ocean,138000,Membrane,FSRU,Steam,2004
9269180,Energy Advance Tokyo Gas Kawasaki,147000,Spherical,Conventional,Steam,2005
9649328,Energy Atlantic Alpha Gas STX,159700,Membrane,Conventional,DFDE,2015
9405588,"Energy Confidence NYK Line, Tokyo Gas Kawasaki",155000,Spherical,Conventional,Steam,2009
9854624,Energy Endeavour Alpha Gas Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2021
9948695,Energy Endurance Alpha Gas HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9540089,Energy Fidelity (ex-Jules Verne) Alpha Gas HD Hyundai,174000,Membrane,Conventional,X-DF,2023
9948700,Energy Fortitude (ex-Victor Hugo (8107) Alpha Gas HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9245720,Energy Frontier Tokyo Gas Kawasaki,147000,Spherical,Conventional,Steam,2003
9752565,"Energy Glory NYK Line, Tokyo Gas Japan Marine",165000,Prismatic,Conventional,DFDE,2019
9483877,"Energy Horizon NYK Line, TLTC Kawasaki",177000,Spherical,Conventional,Steam,2011
9758832,"Energy Innovator MOL, Tokyo Gas Japan Marine",165000,Prismatic,Conventional,DFDE,2019
9859739,Energy Integrity Alpha Gas Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2021
9881201,Energy Intelligence Alpha Gas Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2021
9946374,Gordonwaters Knutsen Knutsen OAS HD Hyundai,174000,Membrane,Conventional,X-DF,2023
9315707,Grace Acacia NYK Line HD Hyundai,150000,Membrane,Conventional,Steam,2007
9315719,Grace Barleria NYK Line HD Hyundai,150000,Membrane,Conventional,Steam,2007
9323675,Grace Cosmos Sino Commerce Offshore HD Hyundai,150000,Membrane,Conventional,Steam,2008
9540716,Grace Dahlia NYK Line Kawasaki,177400,Spherical,Conventional,Steam,2013
9884174,Grace Emelia NYK Line HD Hyundai,174000,Membrane,Conventional,X-DF,2021
9903920,Grace Freesia NYK Line HD Hyundai,174000,Membrane,Conventional,X-DF,2022
9338955,"Grand Aniva NYK Line, Sovcomflot Mitsubishi",147000,Spherical,Conventional,Steam,2008
9332054,"Grand Elena NYK Line, Sovcomflot Mitsubishi",147000,Spherical,Conventional,Steam,2007
9338929,"Grand Mereya MOL, K Line, Primorsk Mitsui",147600,Spherical,Conventional,Steam,2008
9922988,Grazyna Gesicka Knutsen OAS HD Hyundai,174000,Membrane,Conventional,X-DF,2023
9961477,Greenergy Ocean (1880A) MOL Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2024
9961489,Greenergy Pearl (ex-Hudong- Zhonghua H1881A) MOL Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2024
9878888,Gui Ying CSSC Shpg Leasing Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2021
9696266,Hai Yang Shi You 301 CNOOC Jiangnan,30000,Membrane,,DFDE,2015
9872999,Hellas Athina Latsco (London) HD Hyundai,174000,Membrane,Conventional,X-DF,2021
9872987,Hellas Diana Latsco (London) HD Hyundai,174000,Membrane,Conventional,X-DF,2021
9155078,HL Muscat H-Line Shipping Hanjin H.I.,138000,Membrane,Conventional,Steam,1999
9176008,HL Ras Laffan H-Line Shipping Hanjin H.I.,138000,Membrane,Conventional,Steam,2000
9176010,HL Sur H-Line Shipping Hanjin H.I.,138300,Membrane,Conventional,Steam,2000
9953262,Hlaitan (ex-H1792A) MOL Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2024
9941013,HLS Bilbao Hyundai LNG Shipping Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2024
9947691,HLS Cartagena (2522) Hyundai LNG Shipping Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2024
9780354,Hoegh Esperanza Hoegh HD Hyundai,170000,Membrane,FSRU,DFDE,2018
9653678,Hoegh Gallant Hoegh HD Hyundai,170100,Membrane,FSRU,DFDE,2014
9820013,Hoegh Galleon Hoegh Samsung,170000,Membrane,FSRU,DFDE,2019
9624914,Hoegh Gandria Hoegh Samsung,160000,Membrane,Conventional,DFDE,2013
9822451,Hoegh Gannet Hoegh HD Hyundai,170000,Membrane,FSRU,DFDE,2018
9762962,Hoegh Giant Hoegh HD Hyundai,170000,Membrane,FSRU,DFDE,2017
9674907,Hoegh Grace Hoegh HD Hyundai,170000,Membrane,FSRU,DFDE,2016
9250725,Hongkong Energy Sinokor Merchant Marine Hanwha Ocean,140500,Membrane,Conventional,Steam,2004
9958652,Huashan (1835A) United Liquefied Gas Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2024
9904209,Huelva Knutsen Knutsen OAS HD Hyundai,174000,Membrane,Conventional,X-DF,2022
9179581,Hyundai Aquapia Hyundai LNG Shipping HD Hyundai,135000,Spherical,Conventional,Steam,2000
9155157,Hyundai Cosmopia Hyundai LNG Shipping HD Hyundai,135000,Spherical,Conventional,Steam,2000
9372999,Hyundai Ecopia Hyundai LNG Shipping HD Hyundai,150000,Membrane,Conventional,Steam,2008
9183269,Hyundai Oceanpia Hyundai LNG Shipping HD Hyundai,135000,Spherical,Conventional,Steam,2000
9256200,Fuwairit MOL Samsung,138300,Membrane,Conventional,Steam,2004
9877145,Gail Bhuwan MOL Hanwha Ocean,176500,Membrane,Conventional,X-DF,2021
9949027,Gail Urja MOL Hanwha Ocean,174000,Membrane,Conventional,X-DF,2024
9864928,Gaslog Galveston GasLog Samsung,174000,Membrane,Conventional,X-DF,2021
9707508,Gaslog Geneva GasLog Samsung,174000,Membrane,Conventional,DFDE,2016
9744013,Gaslog Genoa GasLog Samsung,174000,Membrane,Conventional,X-DF,2018
9864916,Gaslog Georgetown GasLog Samsung,174000,Membrane,Conventional,X-DF,2020
9707510,Gaslog Gibraltar GasLog Samsung,174000,Membrane,Conventional,DFDE,2016
9744025,Gaslog Gladstone GasLog Samsung,174000,Membrane,Conventional,X-DF,2019
9687021,Gaslog Glasgow GasLog Samsung,174000,Membrane,Conventional,DFDE,2016
9687019,Gaslog Greece GasLog Samsung,174000,Membrane,Conventional,DFDE,2016
9748904,Gaslog Hongkong GasLog HD Hyundai,174000,Membrane,Conventional,X-DF,2018
9748899,Gaslog Houston GasLog HD Hyundai,174000,Membrane,Conventional,X-DF,2018
9962407,Gaslog Italy (2532) Gaslog Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2024
9638915,Gaslog Salem CDB Leasing Samsung,155000,Membrane,Conventional,DFDE,2015
9600530,Gaslog Santiago GasLog Samsung,155000,Membrane,Conventional,DFDE,2013
9638903,Gaslog Saratoga CDB Leasing Samsung,155000,Membrane,Conventional,DFDE,2014
9352860,Gaslog Savannah GasLog Samsung,155000,Membrane,Conventional,DFDE,2010
9634086,Gaslog Seattle GasLog Samsung,155000,Membrane,Conventional,DFDE,2013
9600528,Gaslog Shanghai CDB Leasing Samsung,155000,Membrane,Conventional,DFDE,2013
9355604,Gaslog Singapore GasLog Samsung,155000,Membrane,FSU,DFDE,2010
9626285,Gaslog Skagen CDB Leasing Samsung,155000,Membrane,Conventional,DFDE,2013
9626273,Gaslog Sydney CDB Leasing Samsung,155000,Membrane,Conventional,DFDE,2013
9853137,Gaslog Wales GasLog Samsung,180000,Membrane,Conventional,X-DF,2020
9816763,Gaslog Warsaw GasLog Samsung,180000,Membrane,Conventional,X-DF,2019
9876660,Gaslog Wellington GasLog Samsung,180000,Membrane,Conventional,X-DF,2021
9855812,Gaslog Westminster GasLog Samsung,180000,Membrane,Conventional,X-DF,2020
9876737,Gaslog Winchester GasLog Samsung,180000,Membrane,Conventional,X-DF,2021
9819650,Gaslog Windsor GasLog Samsung,180000,Membrane,Conventional,X-DF,2020
9768382,Georgiy Brusilov Dynagas Hanwha Ocean,172600,Membrane,,DFDE,2018
9750749,"Georgiy Ushakov Seapeak, China LNG Shipping Hanwha Ocean",172000,Membrane,,DFDE,2019
9038452,Ghasha National Gas Shipping Co Mitsui,135000,Spherical,Conventional,Steam,1995
9360922,"Gigira Laitebo MOL, Itochu HD Hyundai",155000,Membrane,Conventional,DFDE,2010
9845013,Global Energy Maran Gas Maritime Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2020
9880465,Global Sea Spirit Maran Gas Maritime Hanwha Ocean,174000,Membrane,Conventional,X-DF,2021
9880477,Global Sealine Maran Gas Maritime Hanwha Ocean,174000,Membrane,Conventional,X-DF,2022
9859741,"Global Star Maran Gas Maritime, Nakilat Hanwha Ocean",173400,Membrane,Conventional,ME-GI,2021
9253105,Golar Arctic Golar Hanwha Ocean,140000,Membrane,Conventional,Steam,2003
9655808,Golar Tundra Snam Samsung,170000,Membrane,FSRU,DFDE,2015
9321756,Golden Isaia (ex-Methane Shirley Elizabeth) Sillo Maritime Samsung,145000,Membrane,Conventional,Steam,2007
9626039,Kool Husky CoolCo Samsung,160000,Membrane,Conventional,DFDE,2014
9637325,Kool Ice CoolCo Samsung,160000,Membrane,Conventional,DFDE,2015
9654701,Kool Kelvin CoolCo HD Hyundai,162000,Membrane,Conventional,DFDE,2015
9870525,Kool Orca CoolCo HD Hyundai,174000,Membrane,Conventional,X-DF,2021
9976135,Kool Tiger (HSHI-8196) CoolCo HD Hyundai,174000,Membrane,Conventional,ME-GA,2024
9613161,"Kumul MOL, China LNG Hudong- Zhonghua",172000,Membrane,Conventional,SSD,2016
9915911,Kunlun COSCO Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2023
9721724,La Mancha Knutsen Knutsen OAS HD Hyundai,176000,Membrane,Conventional,ME-GI,2016
9845764,La Seine TMS Cardiff Gas HD Hyundai,174000,Membrane,Conventional,X-DF,2020
9165011,Lady Eva PT Mitrausaha Tanker Persada Mitsubishi Heavy Industries,135225,Spherical,Conventional,Steam,2000
9905980,Lagenda Serenity K Line Hudong- Zhonghua,80000,Membrane,,X-DF,2022
9952816,Lagenda Setia K Line Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2023
9905978,Lagenda Suria K Line Hudong- Zhonghua,80000,Membrane,,X-DF,2022
9275347,Lalla Fatma N'soumer HYPROC Kawasaki,147300,Spherical,Conventional,Steam,2004
9922976,Lech Kaczynski Knutsen OAS HD Hyundai,174000,Membrane,Conventional,X-DF,2023
9629598,Lena River Dynagas HD Hyundai,155000,Membrane,Conventional,DFDE,2013
9388819,Lijmiliya Nakilat Hanwha Ocean,263300,Membrane,Q-Max,SSD,2009
9690171,LNG Abalamabie BGT LTD Samsung,175000,Membrane,Conventional,DFDE,2016
9690169,LNG Abuja II BGT LTD Samsung,175000,Membrane,Conventional,DFDE,2016
9262211,LNG Adamawa BGT LTD HD Hyundai,141000,Spherical,Conventional,Steam,2005
9870159,LNG Adventure France LNG Shipping Samsung,174000,Membrane,Conventional,X-DF,2021
9262209,LNG Akwa Ibom BGT LTD HD Hyundai,141000,Spherical,Conventional,Steam,2004
9320075,LNG Alliance GazOcean Chantiers de l'Atlantique,154500,Membrane,Conventional,DFDE,2007
9341299,"LNG Barka Asyad Shipping, Osaka Gas, NYK Line, K Line Kawasaki",153600,Spherical,Conventional,Steam,2008
9241267,LNG Bayelsa BGT LTD HD Hyundai,137000,Spherical,Conventional,Steam,2003
9267015,LNG Benue BW Hanwha Ocean,145700,Membrane,Conventional,Steam,2006
9692002,LNG Bonny II BGT LTD HD Hyundai,177000,Membrane,Conventional,DFDE,2015
9322803,LNG Borno NYK Line Samsung,149600,Membrane,Conventional,Steam,2007
9256767,LNG Croatia LNG Hrvatska HD Hyundai,138000,Membrane,FSRU,Steam,2005
9262223,LNG Cross River BGT LTD HD Hyundai,141000,Spherical,Conventional,Steam,2005
9277620,LNG Dream NYK Line Kawasaki,145300,Spherical,Conventional,Steam,2006
9834296,"LNG Dubhe MOL, COSCO Hudong- Zhonghua",174000,Membrane,Conventional,X-DF,2019
9329291,"LNG Ebisu MOL, KEPCO Kawasaki",147500,Spherical,Conventional,Steam,2008
9893606,LNG Endeavour NYK Line Samsung,174000,Membrane,Conventional,X-DF,2021
9874492,LNG Endurance NYK Line Samsung,174000,Membrane,Conventional,X-DF,2021
9874480,LNG Enterprise NYK Line Samsung,174000,Membrane,Conventional,X-DF,2021
9266994,LNG Enugu BW Hanwha Ocean,145000,Membrane,Conventional,Steam,2005
9690145,LNG Finima II BGT LTD Samsung,175000,Membrane,Conventional,DFDE,2015
9761853,Hyundai Peacepia Hyundai LNG Shipping Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2017
9761841,Hyundai Princepia Hyundai LNG Shipping Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2017
9155145,Hyundai Technopia Hyundai LNG Shipping HD Hyundai,135000,Spherical,Conventional,Steam,1999
9018555,Hyundai Utopia Hyundai LNG Shipping HD Hyundai,125200,Spherical,Conventional,Steam,1994
9326603,Iberica Knutsen Knutsen OAS Hanwha Ocean,138000,Membrane,Conventional,Steam,2006
9326689,"Ibra LNG Asyad Shipping, MOL Samsung",147600,Membrane,Conventional,Steam,2006
9317315,"Ibri LNG Asyad Shipping, MOL, Mitsubishi Mitsubishi",147600,Spherical,Conventional,Steam,2006
9977220,Id'Asah (2596) JP Morgan Samsung,174000,Membrane,Conventional,ME-GA,2024
9946398,Ignacy Lukasiewicz Knutsen OAS HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9629536,Independence Klaipedos Nafta HD Hyundai,170100,Membrane,FSRU,DFDE,2014
9874820,Isabella Maran Gas Maritime Hanwha Ocean,173400,Membrane,Conventional,X-DF,2021
9035864,Ish National Gas Shipping Co Mitsubishi,137300,Spherical,FSU,Steam,1995
9854935,Jawa Satu Jawa Satu Regas Samsung,170000,Membrane,FSRU,DFDE,2021
9901350,John A Angelicoussis Maran Gas Maritime Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2022
9157636,K. Acacia Korea Line Hanwha Ocean,138000,Membrane,Conventional,Steam,2000
9186584,K. Freesia Korea Line Hanwha Ocean,138000,Membrane,Conventional,Steam,2000
9373008,K. Jasmine Korea Line Hanwha Ocean,145700,Membrane,Conventional,Steam,2008
9373010,K. Mugungwha Korea Line Hanwha Ocean,151700,Membrane,Conventional,Steam,2008
9306495,Karadeniz LNGT Powership Anatolia Karpowership Chantiers de l'Atlantique,154472,Membrane,Conventional,DFDE,2006
9043677,"Karmol LNGT Powership Africa Karpowership, MOL Mitsubishi",127386,Spherical,FSRU,Steam,1991
9020766,"Karmol LNGT Powership Europe (ex-LNG Vesta) Karpowership, MOL Mitsubishi",128000,Spherical,FSRU,Steam,1994
9785158,Kinisis Chandris Group Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2018
9636723,Kita LNG TMS Cardiff Gas Hanwha Ocean,160100,Membrane,Conventional,DFDE,2014
9064073,KLNGTP Black Sea MISC Sestri,65000,Membrane,Conventional,Steam,1996
9064085,KLNGTP Marmara MISC Sestri,65000,Membrane,Conventional,Steam,1998
9333620,Kmarin Diamond BP HD Hyundai,155000,Membrane,Conventional,DFDE,2008
9958664,Kongtong (ex-Hudong- Zhonghua H1836A) United Liquefied Gas Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2024
9654878,Kool Baltic CoolCo STX,170200,Membrane,Conventional,DFDE,2015
9635315,Kool Blizzard CoolCo Samsung,160000,Membrane,Conventional,DFDE,2015
9654880,Kool Boreas CoolCo STX,170200,Membrane,Conventional,DFDE,2015
9624926,Kool Crystal CoolCo Samsung,160000,Membrane,Conventional,DFDE,2014
9864746,Kool Firn CoolCo HD Hyundai,174000,Membrane,Conventional,X-DF,2020
9655042,Kool Frost CoolCo Samsung,160000,Membrane,Conventional,DFDE,2014
9654696,Kool Glacier CoolCo HD Hyundai,162000,Membrane,Conventional,DFDE,2014
9770921,Magdala Seapeak Hanwha Ocean,173000,Membrane,Conventional,ME-GI,2018
9904182,Malaga Knutsen Knutsen OAS HD Hyundai,174000,Membrane,Conventional,X-DF,2022
9490959,"Malanje Mitsui, NYK Line, Seapeak Samsung",160400,Membrane,Conventional,DFDE,2011
9682588,Maran Gas Achilles Maran Gas Maritime HD Hyundai,174000,Membrane,Conventional,DFDE,2015
9682590,Maran Gas Agamemnon Maran Gas Maritime HD Hyundai,174000,Membrane,Conventional,ME-GI,2016
9650054,Maran Gas Alexandria Maran Gas Maritime HD Hyundai,161900,Membrane,Conventional,DFDE,2015
9887217,Maran Gas Amorgos Maran Gas Maritime Hanwha Ocean,174000,Membrane,Conventional,X-DF,2021
9701217,Maran Gas Amphipolis Maran Gas Maritime Hanwha Ocean,173400,Membrane,Conventional,DFDE,2016
9810379,Maran Gas Andros Maran Gas Maritime Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2019
9941520,Maran Gas Antibes (2474) Maran Gas Maritime Samsung,174000,Membrane,Conventional,X-DF,2024
9633422,Maran Gas Apollonia Maran Gas Maritime HD Hyundai,161900,Membrane,Conventional,DFDE,2014
9302499,"Maran Gas Asclepius Maran Gas Maritime, Nakilat Hanwha Ocean",145800,Membrane,Conventional,Steam,2005
9753014,Maran Gas Chios Maran Gas Maritime Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2019
9331048,"Maran Gas Coronis Maran Gas Maritime, Nakilat Hanwha Ocean",145700,Membrane,Conventional,Steam,2007
9633173,Maran Gas Delphi Maran Gas Maritime Hanwha Ocean,159800,Membrane,Conventional,DFDE,2014
9627497,Maran Gas Efessos Maran Gas Maritime Hanwha Ocean,159800,Membrane,Conventional,DFDE,2014
9682605,Maran Gas Hector Maran Gas Maritime HD Hyundai,174000,Membrane,Conventional,DFDE,2016
9767962,Maran Gas Hydra Maran Gas Maritime Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2019
