imo,name_owner_builder_raw,capacity_cm,cargo_type,vessel_type,propulsion_type,delivery_year
9892717,Maran Gas Ithaca Maran Gas Maritime Hanwha Ocean,174000,Membrane,Conventional,X-DF,2021
9883742,Maran Gas Kalymnos Maran Gas Maritime Hanwha Ocean,174000,Membrane,Conventional,X-DF,2021
9956408,Maran Gas Kastelorizo Maran Gas Maritime Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2024
9956393,Maran Gas Kimolos Maran Gas Maritime Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2024
9682576,Maran Gas Leto Maran Gas Maritime HD Hyundai,174000,Membrane,Conventional,DFDE,2016
9627502,Maran Gas Lindos Maran Gas Maritime Hanwha Ocean,159800,Membrane,Conventional,DFDE,2015
9924869,Maran Gas Marseille Maran Gas Maritime Samsung,174000,Membrane,Conventional,X-DF,2023
9658238,Maran Gas Mystras Maran Gas Maritime Hanwha Ocean,159800,Membrane,Conventional,DFDE,2015
9941518,Maran Gas Nice (2473) Maran Gas Maritime Samsung,174000,Membrane,Conventional,X-DF,2024
9732371,Maran Gas Olympias Maran Gas Maritime Hanwha Ocean,173400,Membrane,Conventional,DFDE,2017
9709489,Maran Gas Pericles Maran Gas Maritime HD Hyundai,174000,Membrane,Conventional,DFDE,2016
9633434,Maran Gas Posidonia Maran Gas Maritime HD Hyundai,161900,Membrane,Conventional,DFDE,2014
9844863,Maran Gas Psara Maran Gas Maritime Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2020
9666986,"LNG Fukurokuju MOL, KEPCO Kawasaki",165100,Spherical,Conventional,Steam,2016
9892133,LNG Geneva CSSC Shpg Leasing Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2024
9917555,LNG Harmony JP Morgan HD Hyundai,174000,Membrane,Conventional,X-DF,2023
9311581,LNG Imo BW Hanwha Ocean,148500,Membrane,Conventional,Steam,2008
9200316,"LNG Jamal NYK Line, Osaka Gas Mitsubishi",137000,Spherical,Conventional,Steam,2000
9769855,LNG Jia Xing Landmark Capital Xiamen Shipbuilding Industry,45000,Prismatic,,DFDE,2019
9774628,LNG Juno MOL Mitsubishi,177300,Spherical,Conventional,,2018
9341689,"LNG Jupiter NYK Line, Osaka Gas Kawasaki",156000,Spherical,Conventional,Steam,2009
9666998,"LNG Jurojin MOL, KEPCO Mitsubishi",155300,Spherical,Conventional,Steam,2015
9311567,LNG Kano BW Hanwha Ocean,148300,Membrane,Conventional,Steam,2007
9372963,LNG Kolt Pan Ocean Hanjin H.I.,153000,Membrane,Conventional,Steam,2008
9692014,LNG Lagos II BGT LTD HD Hyundai,177000,Membrane,Conventional,DFDE,2016
9269960,LNG Lokoja BW Hanwha Ocean,148300,Membrane,Conventional,Steam,1989
9645748,"LNG Mars MOL, Osaka Gas Mitsubishi",155000,Spherical,Conventional,Steam,2016
9834325,"LNG Megrez MOL, COSCO Hudong- Zhonghua",174000,Membrane,Conventional,X-DF,2020
9834301,"LNG Merak MOL, COSCO Hudong- Zhonghua",174000,Membrane,Conventional,X-DF,2020
9322815,LNG Ogun NYK Line Samsung,149600,Membrane,Conventional,Steam,2007
9311579,LNG Ondo BW Hanwha Ocean,148300,Membrane,Conventional,Steam,2007
9267003,LNG Oyo BW Hanwha Ocean,145800,Membrane,Conventional,Steam,2005
9834313,"LNG Phecda MOL, COSCO Hudong- Zhonghua",174000,Membrane,Conventional,X-DF,2020
9690157,LNG Port- Harcourt II BGT LTD Samsung,175000,Membrane,Conventional,DFDE,2015
9902938,LNG Prosperity JP Morgan HD Hyundai,174000,Membrane,Conventional,X-DF,2023
9262235,LNG River Niger BGT LTD HD Hyundai,141000,Spherical,Conventional,Steam,2006
9266982,LNG River Orashi BW Hanwha Ocean,145900,Membrane,Conventional,Steam,2004
9877133,LNG Rosenrot MOL Hanwha Ocean,174000,Membrane,Conventional,X-DF,2021
9774135,"LNG Sakura NYK Line, KEPCO Kawasaki",177000,Spherical,Conventional,DFDE,2018
9696149,LNG Saturn MOL Mitsubishi,155700,Spherical,Conventional,Steam,2016
9771913,LNG Schneewei- sschen MOL Hanwha Ocean,180000,Membrane,Conventional,X-DF,2018
9216303,LNG Sokoto BGT LTD HD Hyundai,137000,Spherical,Conventional,Steam,2002
9645736,"LNG Venus MOL, Osaka Gas Mitsubishi",155000,Spherical,Conventional,Steam,2014
9872949,LNGships Athena TMS Cardiff Gas HD Hyundai,174000,Membrane,Conventional,X-DF,2021
9875800,LNGships Empress TMS Cardiff Gas Samsung,174000,Membrane,Conventional,X-DF,2021
9872901,LNGships Manhatten TMS Cardiff Gas HD Hyundai,174000,Membrane,Conventional,X-DF,2021
9045132,LNGT Americas Karpowership Mitsubishi,126800,Spherical,Conventional,Steam,1994
9490961,"Lobito Mitsui, NYK Line, Seapeak Samsung",160400,Membrane,Conventional,DFDE,2011
9285952,"Lusail K Line, MOL, NYK Line, Nakilat Samsung",145700,Membrane,Conventional,Steam,2005
9705653,Macoma Seapeak Hanwha Ocean,173000,Membrane,Conventional,ME-GI,2017
9305128,Min Lu China LNG Ship Mgmt Hudong- Zhonghua,147200,Membrane,Conventional,Steam,2009
9305116,Min Rong China LNG Ship Mgmt Hudong- Zhonghua,147600,Membrane,Conventional,Steam,2009
9885855,Minerva Amorgos Minerva Marine Samsung,174000,Membrane,Conventional,X-DF,2022
9877341,Minerva Chios Minerva Marine Samsung,174000,Membrane,Conventional,X-DF,2021
9869942,Minerva Kalymnos Minerva Marine Samsung,174000,Membrane,Conventional,X-DF,2021
9854375,Minerva Limnos Minerva Marine Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2021
9854363,Minerva Psara Minerva Marine Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2021
9885996,MOL Hestia MOL Hanwha Ocean,173400,Membrane,Conventional,X-DF,2021
9337755,Mozah Nakilat Samsung,266300,Membrane,Q-Max,SSD,2008
9074638,Mraweh National Gas Shipping Co Kvaerner Masa,135000,Spherical,Conventional,Steam,1996
9878876,Mu Lan CSSC Shpg Leasing Hudong- Zhonghua,178000,Membrane,Conventional,X-DF,2021
9074626,Mubaraz National Gas Shipping Co Kvaerner Masa,135000,Spherical,Conventional,Steam,1996
9864837,Mulan Spirit Nur Global Shipping Jiangnan,79800,Membrane,,X-DF,2023
9705641,Murex Seapeak Hanwha Ocean,173000,Membrane,Conventional,ME-GI,2017
9360805,"Murwab NYK Line, K Line, MOL, lino, Mitsui, Nakilat Hanwha Ocean",210100,Membrane,Q-Flex,SSD,2008
9770933,Myrina Seapeak Hanwha Ocean,173000,Membrane,Conventional,ME-GI,2018
9926714,Nantes Knutsen (Hull 8100) Knutsen OAS HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9324277,Neo Energy Nur Global Shipping HD Hyundai,150000,Spherical,Conventional,Steam,2007
9385673,"Neptune Hoegh, MOL, TLTC Samsung",145000,Membrane,FSRU,DFDE,2009
9929106,New Apex Pan Ocean Samsung,174000,Membrane,Conventional,X-DF,2023
9926908,New Brave (ex-3221) Pan Ocean HD Hyundai,174000,Membrane,Conventional,ME-GA,2024
9947500,New Green ST (ex-3224) Pan Ocean HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9926910,New Nature (ex-3222) Pan Ocean HD Hyundai,174000,Membrane,Conventional,ME-GA,2024
9750660,"Nikolay Urvantsev MOL, COSCO Hanwha Ocean",172000,Membrane,,DFDE,2019
9750725,"Nikolay Yevgenov Seapeak, China LNG Shipping Hanwha Ocean",172000,Membrane,,DFDE,2019
9768526,Nikolay Zubov Dynagas Hanwha Ocean,172000,Membrane,,DFDE,2019
9294264,"Nizwa LNG Asyad Shipping, MOL Kawasaki",147700,Spherical,Conventional,Steam,2005
9796781,"Nohshu Maru MOL, JERA Mitsubishi",177300,Spherical,Conventional,,2019
9953509,North Air White Fox Ship Management Samsung,174000,Membrane,Conventional,X-DF,2023
9958298,North Light (Hull 2523) MOL Hanwha Ocean,174000,Membrane,Conventional,ME-GA,2024
9958303,North Moon (Hull 2524) MOL Hanwha Ocean,174000,Membrane,Conventional,ME-GA,2024
9953511,North Mountain White Fox Ship Management Samsung,174000,Membrane,Conventional,X-DF,2024
9958315,North Ocean MOL Hanwha Ocean,174000,Membrane,Conventional,ME-GA,2024
9953523,North Star White Fox Ship Management Samsung,174000,Membrane,Conventional,X-DF,2024
9953535,North Way (Hull 2583) White Fox Ship Management Samsung,174000,Membrane,Conventional,X-DF,2024
9701229,Maran Gas Roxana Maran Gas Maritime Hanwha Ocean,173400,Membrane,Conventional,DFDE,2017
9650042,Maran Gas Sparta Maran Gas Maritime HD Hyundai,161900,Membrane,Conventional,DFDE,2015
9767950,"Maran Gas Spetses Maran Gas Maritime, Nakilat Hanwha Ocean",173400,Membrane,Conventional,ME-GI,2018
9658240,Maran Gas Troy Maran Gas Maritime Hanwha Ocean,159800,Membrane,Conventional,DFDE,2015
9709491,Maran Gas Ulysses Maran Gas Maritime HD Hyundai,174000,Membrane,Conventional,DFDE,2017
9732369,Maran Gas Vergina Maran Gas Maritime Hanwha Ocean,173400,Membrane,Conventional,DFDE,2016
9659725,Maria Energy Tsakos HD Hyundai,174000,Membrane,Conventional,DFDE,2016
9778313,Marshal Vasilevskiy Gazprom HD Hyundai,174000,Membrane,FSRU,DFDE,2018
9770438,Marvel Crane NYK Line Mitsubishi,177000,Spherical,Conventional,,2019
9964182,Marvel Dove (Hull 8173) SK Shipping HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9759240,Marvel Eagle MOL Kawasaki,155000,Spherical,Conventional,DFDE,2018
9760768,Marvel Falcon MOL Samsung,174000,Membrane,Conventional,X-DF,2018
9760770,Marvel Hawk MOL Samsung,174000,Membrane,Conventional,X-DF,2018
9770440,Marvel Heron MOL Mitsubishi,177000,Spherical,Conventional,,2019
9760782,Marvel Kite Meiji Shipping Samsung,174000,Membrane,Conventional,X-DF,2019
9759252,Marvel Pelican MOL Kawasaki,155985,Spherical,Conventional,DFDE,2019
9962419,Marvel Phoenix Gaslog Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2024
9963449,Marvel Swallow (2536) MOL Hanwha Ocean,174000,Membrane,Conventional,ME-GA,2024
9880192,Marvel Swan Navigare Capital Partners Samsung,174000,Membrane,Conventional,DFDE,2021
9770945,Megara Seapeak Hanwha Ocean,173000,Membrane,Conventional,ME-GI,2018
9397303,Mekaines Nakilat Samsung,266500,Membrane,Q-Max,SSD,2009
9250191,Merchant Sinokor Merchant Marine Samsung,138200,Membrane,Conventional,Steam,2003
9337729,Mesaimeer Nakilat HD Hyundai,216300,Membrane,Q-Flex,SSD,2009
9243148,Metagas Everest Nur Global Shipping Hanwha Ocean,138000,Membrane,Conventional,Steam,2003
9321768,Methane Alison Victoria Gaslog Samsung,145000,Membrane,FSU,Steam,2007
9516129,Methane Becki Anne GasLog Samsung,170000,Membrane,Conventional,DFDE,2010
9321744,Methane Heather Sally Huaxia Financial Leasing Samsung,145000,Membrane,Conventional,Steam,2007
9307190,Methane Jane Elizabeth GasLog Samsung,145000,Membrane,Conventional,Steam,2006
9412880,Methane Julia Louise MOL Samsung,170000,Membrane,Conventional,DFDE,2010
9520376,Methane Mickie Harper Meiji Shipping Samsung,170000,Membrane,Conventional,DFDE,2010
9321770,"Methane Nile Eagle Shell, Gaslog Samsung",145000,Membrane,Conventional,Steam,2007
9425277,Methane Patricia Camila Meiji Shipping Samsung,170000,Membrane,Conventional,DFDE,2010
9307188,"Methane Rita Andrea Shell, Gaslog Samsung",145000,Membrane,Conventional,Steam,2006
9321732,"Milaha Qatar Nakilat, Qatar Shpg., SocGen Samsung",145600,Membrane,Conventional,Steam,2006
9255854,"Milaha Ras Laffan Nakilat, Qatar Shpg., SocGen Samsung",138300,Membrane,Conventional,Steam,2004
9264910,Prima Carrier (ex-Pacific Eurus) Soechi Lines Mitsubishi,137000,Spherical,Conventional,Steam,2006
9256793,Prima Concord Soechi Lines Samsung,138000,Membrane,Conventional,Steam,2004
9810549,Prism Agility SK Shipping HD Hyundai,180000,Membrane,Conventional,X-DF,2019
9810551,Prism Brilliance SK Shipping HD Hyundai,180000,Membrane,Conventional,X-DF,2019
9888481,Prism Courage SK Shipping HD Hyundai,174000,Membrane,Conventional,X-DF,2021
9904651,Prism Diversity SK Shipping HD Hyundai,180000,Membrane,Conventional,X-DF,2022
9630028,Pskov Sovcomflot STX,170200,Membrane,Conventional,DFDE,2014
9030814,Puteri Delima MISC Chantiers de l'Atlantique,130000,Membrane,Conventional,Steam,1995
9248502,Puteri Firus Satu MISC Mitsubishi,137500,Membrane,Conventional,Steam,2004
9030802,Puteri Intan MISC Chantiers de l'Atlantique,130000,Membrane,Conventional,Steam,1994
9947598,Puteri Ledang (ex-Hull 3297) Hyundai LNG Shipping HD Hyundai,174000,Membrane,Conventional,ME-GA,2024
9947603,Puteri Mahsuri (ex-Hull 3298) Hyundai LNG Shipping HD Hyundai,174000,Membrane,Conventional,ME-GA,2024
9261205,Puteri Mutiara Satu MISC Mitsui,137000,Membrane,Conventional,Steam,2005
9030826,Puteri Nilam MISC Chantiers de l'Atlantique,130000,Membrane,Conventional,Steam,1995
9229647,Puteri Nilam Satu MISC Mitsubishi Heavy Industries,134833,Membrane,Conventional,Steam,2003
9937945,Puteri Saadong Hyundai LNG Shipping HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9937957,Puteri Santubong (ex-Hull 3295) Hyundai LNG Shipping HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9937969,Puteri Sejinjang - 3 (Hull 3296) Hyundai LNG Shipping HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9030838,Puteri Zamrud MISC Chantiers de l'Atlantique,130000,Membrane,Conventional,Steam,1996
9245031,Puteri Zamrud Satu MISC Mitsui,137500,Membrane,Conventional,Steam,2004
9851787,Qogir TMS Cardiff Gas Samsung,174000,Membrane,Conventional,X-DF,2020
9963853,Quest Kirishima (2604) NYK Line Samsung,174000,Membrane,Conventional,X-DF,2024
9253703,"Raahi MOL, NYK Line, K Line, SCI, Nakilat, Petronet Hanwha Ocean",138100,Membrane,Conventional,Steam,2004
9443413,Rasheeda Nakilat Samsung,266300,Membrane,Q-Max,ME-GI,2010
9874040,Ravenna Knutsen Knutsen OAS HD Hyundai,30000,,,X-DF,2021
9953248,Rex Tillerson (1790A) MOL Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2024
9825568,Rias Baixas Knutsen Knutsen OAS HD Hyundai,180000,Membrane,Conventional,ME-GI,2019
9477593,Ribera Duero Knutsen Knutsen OAS Hanwha Ocean,173400,Membrane,Conventional,DFDE,2010
9721736,Rioja Knutsen Knutsen OAS HD Hyundai,176000,Membrane,Conventional,ME-GI,2016
9750713,Rudolf Samoylovich Seapeak Hanwha Ocean,172000,Membrane,,DFDE,2018
9946386,Saint Barbara Knutsen OAS HD Hyundai,174000,Membrane,Conventional,X-DF,2023
9300817,"Salalah LNG Asyad Shipping, MOL Samsung",147000,Membrane,Conventional,Steam,2005
9904170,Santander Knutsen Knutsen OAS HD Hyundai,174000,Membrane,Conventional,X-DF,2022
9976903,Nuaijah (Hull 2546) K3 Consortium Samsung,174000,Membrane,FSRU,ME-GA,2024
9315692,Ob River CDB Leasing HD Hyundai,149700,Membrane,Conventional,Steam,2007
9698111,"Oceanic Breeze K Line, Inpex Mitsubishi",155300,Spherical,Conventional,Steam,2018
9397353,Onaiza Nakilat Hanwha Ocean,210200,Membrane,Q-Flex,SSD,2009
9902926,Orion Bohemia JP Morgan HD Hyundai,174000,Membrane,Conventional,X-DF,2022
9956604,Orion Iris (2594) JP Morgan Samsung,174000,Membrane,Conventional,ME-GA,2024
9917543,Orion Jessica JP Morgan HD Hyundai,174000,Membrane,Conventional,X-DF,2023
9888766,Orion Monet JP Morgan Samsung,174000,Membrane,Conventional,X-DF,2022
9889904,Orion Sea JP Morgan Samsung,174000,Membrane,Conventional,X-DF,2022
9926922,Orion Sinead JP Morgan HD Hyundai,174000,Membrane,Conventional,X-DF,2024
9956587,Orion Spirit (ex-2592) JP Morgan Samsung,174000,Membrane,Conventional,ME-GA,2024
9889916,Orion Sun JP Morgan Samsung,174000,Membrane,Conventional,X-DF,2022
9761267,Ougarta HYPROC HD Hyundai,171800,Membrane,Conventional,DFDE,2017
9621077,Pacific Arcadia NYK Line Mitsubishi,145400,Spherical,Conventional,Steam,2014
9698123,Pacific Breeze K Line Kawasaki,182000,Spherical,Conventional,DFDE,2018
9351971,"Pacific Enlighten Kyushu Electric, TEPCO, Mitsubishi, Mitsui, NYK Line, MOL Mitsubishi",145000,Spherical,Conventional,Steam,2009
9743875,Pacific Mimosa NYK Line Mitsubishi,155300,Membrane,Conventional,Steam,2018
9247962,"Pacific Notus TEPCO, NYK Line, Mitsubishi Mitsubishi",137000,Spherical,Conventional,Steam,2003
9903425,Pacific Success (ex-Samsung Heavy Industries 2315) Sinokor Maritime Co Ltd Samsung,174000,Membrane,Conventional,X-DF,2024
9636735,Palu LNG TMS Cardiff Gas Hanwha Ocean,160000,Membrane,Conventional,DFDE,2014
9750256,"Pan Africa Seapeak, China LNG Shipping, CETS Investment Management, BW Hudong- Zhonghua",174000,Membrane,Conventional,DFDE,2019
9750232,Pan Americas Seapeak Hudong- Zhonghua,174000,Membrane,Conventional,DFDE,2018
9750220,Pan Asia Seapeak Hudong- Zhonghua,174000,Membrane,Conventional,DFDE,2017
9750244,Pan Europe Seapeak Hudong- Zhonghua,174000,Membrane,Conventional,DFDE,2018
9613135,"Papua MOL, China LNG Hudong- Zhonghua",172000,Membrane,Conventional,SSD,2015
9946350,Paris Knutsen Knutsen OAS HD Hyundai,174000,Membrane,Conventional,X-DF,2023
9766889,Patris Chandris Group Hanwha Ocean,173400,Membrane,Conventional,ME-GI,2018
9862346,Pearl LNG TMS Cardiff Gas Samsung,174000,Membrane,Conventional,X-DF,2020
9629524,PGN,170000,Membrane,FSRU,DFDE,2014
9256602,Pioneer Spirit (ex-LNG Pioneer) Nur Global Shipping Hanwha Ocean,138000,Membrane,Conventional,Steam,2005
9375721,"Point Fortin MOL, Sumitomo, LNG JAPAN Imabari",154200,Membrane,Conventional,Steam,2010
9246621,Portovyy Gazprom Hanwha Ocean,138100,Membrane,FSU,Steam,2003
9723801,"Prachi MOL, NYK Line, K Line, SCI, Nakilat, Petronet HD Hyundai",173000,Membrane,Conventional,DFDE,2016
9915894,Shaolin COSCO Hudong- Zhonghua,174000,Membrane,Conventional,X-DF,2022
9583677,"Shen Hai China LNG, CNOOC, Shanghai LNG Hudong- Zhonghua",147600,Membrane,Conventional,Steam,2012
9791200,Shinshu Maru MOL Kawasaki,177000,Spherical,Conventional,DFDE,2019
9320386,"Simaisma Maran Gas Maritime, Nakilat Hanwha Ocean",145700,Membrane,Conventional,Steam,2006
9238040,Singapore Energy Sinokor Merchant Marine Samsung,138000,Membrane,Conventional,Steam,2003
9693161,"SK Audace SK Shipping, Marubeni Samsung",180000,Membrane,Conventional,X-DF,2017
9693173,"SK Resolute SK Shipping, Marubeni Samsung",180000,Membrane,Conventional,X-DF,2018
9247194,SK Sunrise SK Shipping Samsung,138200,Membrane,Conventional,Steam,2003
9902902,SM Albatross Korea Line HD Hyundai,174000,Membrane,Conventional,X-DF,2022
9902914,SM Bluebird Korea Line HD Hyundai,174000,Membrane,Conventional,X-DF,2022
9761827,SM Eagle Korea Line Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2017
9917567,SM Golden Eagle Korea Line HD Hyundai,174000,Membrane,Conventional,X-DF,2023
9917579,SM Kestrel Korea Line HD Hyundai,174000,Membrane,Conventional,ME-GA,2023
9761839,SM Seahawk Korea Line Hanwha Ocean,174000,Membrane,Conventional,ME-GI,2017
9210816,"Sohar LNG Asyad Shipping, MOL Mitsubishi",137200,Spherical,Conventional,Steam,2001
9791212,"Sohshu Maru MOL, JERA Kawasaki",177300,Spherical,Conventional,DFDE,2019
9634098,Solaris GasLog Samsung,155000,Membrane,Conventional,DFDE,2014
9482304,"Sonangol Benguela Mitsui, Sonangol, Sojlitz Hanwha Ocean",160000,Membrane,Conventional,Steam,2011
9482299,"Sonangol Etosha Mitsui, Sonangol, Sojlitz Hanwha Ocean",160000,Membrane,Conventional,Steam,2011
9475600,"Sonangol Sambizanga Mitsui, Sonangol, Sojlitz Hanwha Ocean",160000,Membrane,Conventional,Steam,2011
9613147,"Southern Cross MOL, China LNG Hudong- Zhonghua",168400,Membrane,Conventional,SSD,2015
